/***********************************************************************************************
Author：
CreateDate: 2/2/2018 12:11:13 PM
Email:
***********************************************************************************************/
/*
资源Id脚本，请勿修改该脚本！
*/
var IukerTech_ThreeKingdoms;
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_198 = "portrait_198";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_199 = "portrait_199";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_2 = "portrait_2";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_20 = "portrait_20";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_200 = "portrait_200";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_201 = "portrait_201";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_202 = "portrait_202";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_203 = "portrait_203";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_204 = "portrait_204";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_205 = "portrait_205";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_206 = "portrait_206";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_207 = "portrait_207";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_208 = "portrait_208";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_209 = "portrait_209";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_21 = "portrait_21";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_210 = "portrait_210";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_211 = "portrait_211";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_212 = "portrait_212";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_213 = "portrait_213";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_214 = "portrait_214";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_215 = "portrait_215";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_216 = "portrait_216";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_217 = "portrait_217";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_218 = "portrait_218";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_219 = "portrait_219";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_22 = "portrait_22";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_220 = "portrait_220";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_221 = "portrait_221";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_222 = "portrait_222";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_223 = "portrait_223";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_224 = "portrait_224";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_225 = "portrait_225";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_23 = "portrait_23";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_24 = "portrait_24";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_25 = "portrait_25";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_26 = "portrait_26";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_27 = "portrait_27";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_28 = "portrait_28";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_29 = "portrait_29";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_3 = "portrait_3";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_30 = "portrait_30";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_31 = "portrait_31";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_32 = "portrait_32";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_33 = "portrait_33";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_34 = "portrait_34";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_35 = "portrait_35";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_36 = "portrait_36";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_37 = "portrait_37";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_38 = "portrait_38";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_39 = "portrait_39";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_4 = "portrait_4";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_40 = "portrait_40";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_41 = "portrait_41";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_42 = "portrait_42";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_43 = "portrait_43";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_44 = "portrait_44";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_45 = "portrait_45";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_46 = "portrait_46";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_47 = "portrait_47";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_48 = "portrait_48";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_49 = "portrait_49";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_5 = "portrait_5";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_50 = "portrait_50";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_51 = "portrait_51";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_52 = "portrait_52";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_53 = "portrait_53";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_54 = "portrait_54";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_55 = "portrait_55";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_56 = "portrait_56";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_57 = "portrait_57";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_58 = "portrait_58";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_59 = "portrait_59";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_6 = "portrait_6";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_60 = "portrait_60";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_61 = "portrait_61";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_62 = "portrait_62";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_63 = "portrait_63";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_64 = "portrait_64";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_65 = "portrait_65";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_66 = "portrait_66";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_67 = "portrait_67";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_68 = "portrait_68";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_69 = "portrait_69";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_7 = "portrait_7";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_70 = "portrait_70";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_71 = "portrait_71";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_72 = "portrait_72";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_73 = "portrait_73";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_74 = "portrait_74";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_75 = "portrait_75";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_76 = "portrait_76";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_77 = "portrait_77";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_78 = "portrait_78";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_79 = "portrait_79";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_8 = "portrait_8";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_80 = "portrait_80";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_81 = "portrait_81";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_82 = "portrait_82";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_83 = "portrait_83";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_84 = "portrait_84";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_85 = "portrait_85";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_86 = "portrait_86";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_87 = "portrait_87";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_88 = "portrait_88";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_89 = "portrait_89";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_9 = "portrait_9";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_90 = "portrait_90";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_91 = "portrait_91";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_92 = "portrait_92";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_93 = "portrait_93";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_94 = "portrait_94";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_95 = "portrait_95";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_96 = "portrait_96";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_97 = "portrait_97";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_98 = "portrait_98";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_99 = "portrait_99";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_9999 = "portrait_9999";
        return AssetId_IukerTech_ThreeKingdoms_Avatar;
    }());
    IukerTech_ThreeKingdoms.AssetId_IukerTech_ThreeKingdoms_Avatar = AssetId_IukerTech_ThreeKingdoms_Avatar;
    var AssetId_IukerTech_ThreeKingdoms_BinaryData = /** @class */ (function () {
        function AssetId_IukerTech_ThreeKingdoms_BinaryData() {
        }
        AssetId_IukerTech_ThreeKingdoms_BinaryData.iukertech_threekingdoms_assetinfos = "iukertech_threekingdoms_assetinfos";
        AssetId_IukerTech_ThreeKingdoms_BinaryData.iukertech_threekingdoms_spriteinfos = "iukertech_threekingdoms_spriteinfos";
        return AssetId_IukerTech_ThreeKingdoms_BinaryData;
    }());
    IukerTech_ThreeKingdoms.AssetId_IukerTech_ThreeKingdoms_BinaryData = AssetId_IukerTech_ThreeKingdoms_BinaryData;
    var AssetId_IukerTech_ThreeKingdoms_Configs = /** @class */ (function () {
        function AssetId_IukerTech_ThreeKingdoms_Configs() {
        }
        AssetId_IukerTech_ThreeKingdoms_Configs.iukertech_threekingdoms_views = "iukertech_threekingdoms_views";
        return AssetId_IukerTech_ThreeKingdoms_Configs;
    }());
    IukerTech_ThreeKingdoms.AssetId_IukerTech_ThreeKingdoms_Configs = AssetId_IukerTech_ThreeKingdoms_Configs;
    var AssetId_IukerTech_ThreeKingdoms_Font = /** @class */ (function () {
        function AssetId_IukerTech_ThreeKingdoms_Font() {
        }
        AssetId_IukerTech_ThreeKingdoms_Font.fz_ljdxkjt = "fz_ljdxkjt";
        return AssetId_IukerTech_ThreeKingdoms_Font;
    }());
    IukerTech_ThreeKingdoms.AssetId_IukerTech_ThreeKingdoms_Font = AssetId_IukerTech_ThreeKingdoms_Font;
    var AssetId_IukerTech_ThreeKingdoms_LocalDataTxt = /** @class */ (function () {
        function AssetId_IukerTech_ThreeKingdoms_LocalDataTxt() {
        }
        AssetId_IukerTech_ThreeKingdoms_LocalDataTxt.iukertech_threekingdoms_city190 = "iukertech_threekingdoms_city190";
        AssetId_IukerTech_ThreeKingdoms_LocalDataTxt.iukertech_threekingdoms_city200 = "iukertech_threekingdoms_city200";
        AssetId_IukerTech_ThreeKingdoms_LocalDataTxt.iukertech_threekingdoms_ldil8n = "iukertech_threekingdoms_ldil8n";
        AssetId_IukerTech_ThreeKingdoms_LocalDataTxt.iukertech_threekingdoms_ldsoundeffect = "iukertech_threekingdoms_ldsoundeffect";
        AssetId_IukerTech_ThreeKingdoms_LocalDataTxt.iukertech_threekingdoms_select_power_190 = "iukertech_threekingdoms_select_power_190";
        return AssetId_IukerTech_ThreeKingdoms_LocalDataTxt;
    }());
    IukerTech_ThreeKingdoms.AssetId_IukerTech_ThreeKingdoms_LocalDataTxt = AssetId_IukerTech_ThreeKingdoms_LocalDataTxt;
    var AssetId_IukerTech_ThreeKingdoms_Music = /** @class */ (function () {
        function AssetId_IukerTech_ThreeKingdoms_Music() {
        }
        AssetId_IukerTech_ThreeKingdoms_Music.iukertech_threekingdoms_music_battlefield = "iukertech_threekingdoms_music_battlefield";
        AssetId_IukerTech_ThreeKingdoms_Music.iukertech_threekingdoms_music_before_battle = "iukertech_threekingdoms_music_before_battle";
        AssetId_IukerTech_ThreeKingdoms_Music.iukertech_threekingdoms_music_login = "iukertech_threekingdoms_music_login";
        AssetId_IukerTech_ThreeKingdoms_Music.iukertech_threekingdoms_music_main = "iukertech_threekingdoms_music_main";
        AssetId_IukerTech_ThreeKingdoms_Music.iukertech_threekingdoms_music_war_come = "iukertech_threekingdoms_music_war_come";
        return AssetId_IukerTech_ThreeKingdoms_Music;
    }());
    IukerTech_ThreeKingdoms.AssetId_IukerTech_ThreeKingdoms_Music = AssetId_IukerTech_ThreeKingdoms_Music;
    var AssetId_IukerTech_ThreeKingdoms_Prefabs = /** @class */ (function () {
        function AssetId_IukerTech_ThreeKingdoms_Prefabs() {
        }
        AssetId_IukerTech_ThreeKingdoms_Prefabs.city_barrier = "city_barrier";
        AssetId_IukerTech_ThreeKingdoms_Prefabs.city_county = "city_county";
        AssetId_IukerTech_ThreeKingdoms_Prefabs.city_path_root = "city_path_root";
        AssetId_IukerTech_ThreeKingdoms_Prefabs.city_root = "city_root";
        AssetId_IukerTech_ThreeKingdoms_Prefabs.city_shire = "city_shire";
        AssetId_IukerTech_ThreeKingdoms_Prefabs.city_state = "city_state";
        AssetId_IukerTech_ThreeKingdoms_Prefabs.scene_main = "scene_main";
        return AssetId_IukerTech_ThreeKingdoms_Prefabs;
    }());
    IukerTech_ThreeKingdoms.AssetId_IukerTech_ThreeKingdoms_Prefabs = AssetId_IukerTech_ThreeKingdoms_Prefabs;
    var AssetId_IukerTech_ThreeKingdoms_SoundEffect = /** @class */ (function () {
        function AssetId_IukerTech_ThreeKingdoms_SoundEffect() {
        }
        AssetId_IukerTech_ThreeKingdoms_SoundEffect.iukertech_threekingdoms_soundeffect_cancel = "iukertech_threekingdoms_soundeffect_cancel";
        AssetId_IukerTech_ThreeKingdoms_SoundEffect.iukertech_threekingdoms_soundeffect_click = "iukertech_threekingdoms_soundeffect_click";
        AssetId_IukerTech_ThreeKingdoms_SoundEffect.iukertech_threekingdoms_soundeffect_hover = "iukertech_threekingdoms_soundeffect_hover";
        return AssetId_IukerTech_ThreeKingdoms_SoundEffect;
    }());
    IukerTech_ThreeKingdoms.AssetId_IukerTech_ThreeKingdoms_SoundEffect = AssetId_IukerTech_ThreeKingdoms_SoundEffect;
    var AssetId_IukerTech_ThreeKingdoms_Texture = /** @class */ (function () {
        function AssetId_IukerTech_ThreeKingdoms_Texture() {
        }
        AssetId_IukerTech_ThreeKingdoms_Texture.iukertech_threekingdoms_rawimage_bigmap = "iukertech_threekingdoms_rawimage_bigmap";
        AssetId_IukerTech_ThreeKingdoms_Texture.iukertech_threekingdoms_rawimage_common_background = "iukertech_threekingdoms_rawimage_common_background";
        return AssetId_IukerTech_ThreeKingdoms_Texture;
    }());
    IukerTech_ThreeKingdoms.AssetId_IukerTech_ThreeKingdoms_Texture = AssetId_IukerTech_ThreeKingdoms_Texture;
    var AssetId_IukerTech_ThreeKingdoms_Views = /** @class */ (function () {
        function AssetId_IukerTech_ThreeKingdoms_Views() {
        }
        AssetId_IukerTech_ThreeKingdoms_Views.view_iukertech_threekingdoms_login = "view_iukertech_threekingdoms_login";
        AssetId_IukerTech_ThreeKingdoms_Views.view_iukertech_threekingdoms_select_power = "view_iukertech_threekingdoms_select_power";
        AssetId_IukerTech_ThreeKingdoms_Views.view_iukertech_threekingdoms_select_power_dialog = "view_iukertech_threekingdoms_select_power_dialog";
        AssetId_IukerTech_ThreeKingdoms_Views.view_iukertech_threekingdoms_select_scenario = "view_iukertech_threekingdoms_select_scenario";
        return AssetId_IukerTech_ThreeKingdoms_Views;
    }());
    IukerTech_ThreeKingdoms.AssetId_IukerTech_ThreeKingdoms_Views = AssetId_IukerTech_ThreeKingdoms_Views;
})(IukerTech_ThreeKingdoms || (IukerTech_ThreeKingdoms = {}));
//# sourceMappingURL=iukertech_threekingdoms_assetid.js.map
